local_readme_file,section_codes_in_file,codes_not_in_file
PrismLibrary.Prism.md,"-,1,3,5,6,7","4,8"
Topshelf.Topshelf.md,"-,1,3,5,6,7","4,8"
hbons.SparkleShare.md,",1,3,6","4,5,7,8"
Jimmey-Jiang.Common.Utility.md,"-,1,4,5","3,6,7,8"
tmenier.Flurl.md,6,"1,3,4,5,7,8"
opserver.Opserver.md,",1,3,5,6","4,7,8"
playdeadgames.temporal.md,",3,4,5","1,6,7,8"
microsoft.perfview.md,"1,3,4,6,7","5,8"
dotnet.csharplang.md,",3,6","1,4,5,7,8"
ShareX.ShareX.md,"-,1,6","3,4,5,7,8"
mathnet.mathnet-numerics.md,",1,3","4,5,6,7,8"
xamarin.xamarin-forms-samples.md,"1,5,6","3,4,7,8"
AutoMapper.AutoMapper.md,"1,3,5,6","4,7,8"
Redth.PushSharp.md,",-,1,3,4,5,6","7,8"
abpframework.abp.md,"1,3,4,5,6,7",8
fluentassertions.fluentassertions.md,"1,3,6","4,5,7,8"
microsoft.GraphEngine.md,"1,3,5,6,7","4,8"
ExtendRealityLtd.VRTK.md,",-,1,3,4,5,6,7",8
siteserver.cms.md,"-,3,5,7","1,4,6,8"
nhibernate.nhibernate-core.md,",1,4,5,6","3,7,8"
react-native-community.react-native-linear-gradient.md,",-,1,3,5,6","4,7,8"
mRemoteNG.mRemoteNG.md,"1,3,6,7","4,5,8"
cake-build.cake.md,"-,1,3,5,6,7","4,8"
dotnet.coreclr.md,"-,1,3,5,6,7","4,8"
louthy.language-ext.md,",1,3,6,7","4,5,8"
NancyFx.Nancy.md,"1,3,5,6,7","4,8"
Sonarr.Sonarr.md,"-,1,3,5,6","4,7,8"
microsoft.PTVS.md,"1,3,5,6","4,7,8"
dotnet-state-machine.stateless.md,"1,3,4,6","5,7,8"
RicoSuter.NSwag.md,",-,1,3,5,6,7","4,8"
neo-project.neo.md,"1,3,5,6,7","4,8"
microsoft.referencesource.md,"5,6","1,3,4,7,8"
dotnet.reactive.md,",-,1,3,5,6,7","4,8"
JeffreySu.WeiXinMPSDK.md,"-,3,7","1,4,5,6,8"
octokit.octokit.net.md,",1,3,5,6,7","4,8"
File-New-Project.EarTrumpet.md,",1,3,5,6","4,7,8"
mbdavid.LiteDB.md,"-,1,3,4,5,6","7,8"
JasonGT.NorthwindTraders.md,",1,3,5,6","4,7,8"
pythonnet.pythonnet.md,"1,3","4,5,6,7,8"
HearthSim.Hearthstone-Deck-Tracker.md,"-,1,3,5,6,7","4,8"
Unity-Technologies.EntityComponentSystemSamples.md,"1,3,6,8","4,5,7"
ExcelDataReader.ExcelDataReader.md,"3,4,6,7","1,5,8"
github.VisualStudio.md,"-,1,3,5,6,7","4,8"
CollaboratingPlatypus.PetaPoco.md,"-,1,3,4,6,7","5,8"
OneGet.oneget.md,",-,1,3,4,6","5,7,8"
shimat.opencvsharp.md,"-,1,3,4,5,6","7,8"
aspnetboilerplate.aspnetboilerplate.md,",-,1,3,5,6","4,7,8"
Humanizr.Humanizer.md,"-,1,3,4,5,6,7",8
dotnet.cli.md,",1,3,4,5,6,7",8
moq.moq4.md,",1,3,6","4,5,7,8"
